Double Solar System Simulation
0
12
1.989*(10**30),3.285*(10**23),4.867*(10**24),5.972*(10**24),6.39*(10**23),1.898*(10**27),5.683*(10**26),1.989*(10**30),3.285*(10**23),4.867*(10**24),5.972*(10**24),6.39*(10**23),1.898*(10**27),5.683*(10**26)
0,100000000000000,0,0,0,1000,0
69816900000,100000000000000,0,0,38700,1000,0
108200000000,100000000000000,0,0,34790,1000,0
152100000000,100000000000000,0,0,29300,1000,6371000
249230000000,100000000000000,0,0,21970,1000,0
816600000000,100000000000000,0,0,12440,1000,0
1514500000000,100000000000000,0,0,9090,1000,0
0,0,0,0,0,1000,0
69816900000,0,0,0,38700,1000,0
108200000000,0,0,0,34790,1000,0
152100000000,0,0,0,29300,1000,6371000
249230000000,0,0,0,21970,1000,0
816600000000,0,0,0,12440,1000,0
1514500000000,0,0,0,9090,1000,0
